Source,Lake,nList,nStudy,Latitude,Longitude,Elevation,dD_OIPC_ANN,ANN_CI,OIPC_Year,dD_Lake,Err_Lake,dD_C20,Err_C20,dD_C22,Err_C22,dD_C24,Err_C24,dD_C26,Err_C26,dD_C28,Err_C28,dD_C30,Err_C30
Douglas et al 2012,La Entrada,192,27,15.1,-88.71,426,-31,2,2018,-34.7,,,,,,,,-130,4,-138.6,2,-138.7,3
Douglas et al 2012,Pena Blanca,193,28,14.94,-88.03,655,-33,1,2018,-49,,,,,,,,-133,2,-125.9,1,-126.8,1
Douglas et al 2012,Yojoa,194,29,14.91,-87.97,662,-33,1,2018,-48.2,,,,,,,,-164,,-162.1,,-152.7,
Douglas et al 2012,Rio Blanco,195,30,14.89,-89.03,707,-36,1,2018,-44.5,,,,,,,,-123,1,-121.1,2,-124.9,1
Douglas et al 2012,Copan,196,31,14.84,-89.15,613,-34,1,2018,-48.6,,,,,,,,-128,1,-133,1,-127.7,1
Douglas et al 2012,Taulabe,197,32,14.71,-87.97,557,-32,2,2018,-45.8,,,,,,,,-141,1,-150,1,-139.2,1
Douglas et al 2012,Rio Rosario,198,33,14.48,-86.98,891,-36,2,2018,-39.5,,,,,,,,-164,1,-159,1,-147.3,2
Douglas et al 2012,Comayagua,199,34,14.45,-87.65,563,-32,2,2018,-39.2,,,,,,,,-174,1,-160.7,4,-159.5,1
Douglas et al 2012,Rio Jalan,200,35,14.45,-86.81,765,-33,2,2018,-37.8,,,,,,,,-154,2,-147.2,3,-140.9,1
Douglas et al 2012,El Chile,201,36,14.35,-86.85,1380,-43,4,2018,-44.9,,,,,,,,-139,1,-128,1,-123.8,1
Douglas et al 2012,Gaungolo,202,37,14.26,-87.24,829,-35,1,2018,-39.8,,,,,,,,-155,1,-149,1,-141.3,1
Douglas et al 2012,Santa Lucia,203,38,14.12,-87.09,1405,-43,3,2018,-46.7,,,,,,,,-149,1,-146.9,1,-142.3,1
Freimuth et al 2019a,BLB,204,1,40.682,-82.065,291,-50,2,2019,,,,,,,,,,,-148,5,,
Freimuth et al 2019b,Chazy,205,1,44.73,-73.82,466,-76,1,2019,,,,,,,,,,,-174,,-165,
Freimuth et al 2019b,Debar,206,2,44.62,-74.19,483,-76,1,2019,,,,,,,,,,,-167,,-159,
Freimuth et al 2019b,East,207,3,44.34,-74.41,513,-75,1,2019,,,,,,,,,,,-158,,-155,
Freimuth et al 2019b,Heart,208,4,44.18,-73.97,665,-75,1,2019,,,,,,,,,,,-155,,-154,
Freimuth et al 2019b,Hope,209,5,44.51,-74.13,523,-76,1,2019,,,,,,,,,,,-171,,-175,
Freimuth et al 2019b,Horseshoe,210,6,44.14,-74.62,524,-74,1,2019,,,,,,,,,,,-167,,-152,
Freimuth et al 2019b,Green,211,7,44.36,-74.3,521,-75,1,2019,,,,,,,,,,,-152,,-146,
Freimuth et al 2019b,Moose,212,8,44.37,-74.06,475,-74,1,2019,,,,,,,,,,,-162,,-161,
Freimuth et al 2019b,Quiver,213,9,43.74,-74.87,539,-72,1,2019,,,,,,,,,,,-153,,-149,
Freimuth et al 2019b,Raquette,214,10,44.23,-74.47,470,-74,1,2019,,,,,,,,,,,-180,,-176,
Freimuth et al 2019b,Sucker,215,11,44.18,-75.12,426,-74,1,2019,,,,,,,,,,,-167,,-159,
Freimuth et al 2019b,Wolf,216,12,44.02,-74.22,558,-73,1,2019,,,,,,,,,,,-156,,-154,
Ladd et al 2018,Baldegg,217,1,47.2,8.26,463,-66,2,2018,-61.6,1.9,-160,6,-164,5,-157,3,-167,1,-150,1,-169,2
Ladd et al 2018,Brienz,218,2,46.726,7.965,563,-67,2,2018,-94.1,1.4,,,,,,,,,,,,
Ladd et al 2018,Greifen,219,3,47.354,8.672,439,-66,2,2018,-67.7,2.8,-167,5,-166,3,-158,4,-163,3,-150,3,-158,1
Ladd et al 2018,Inkwil,220,4,47.199,7.664,461,-65,1,2018,-72.1,3.1,-160,6,-160,7,-157,2,-165,2,-152,3,-164,5
Ladd et al 2018,Lucerne,221,5,47.005,8.346,431,-66,2,2018,-65.1,2.2,-149,5,-144,3,-147,4,-153,4,-145,4,-145,7
Ladd et al 2018,Mauen,222,6,47.171,8.076,504,-67,1,2018,-79.8,1.8,-169,4,-164,2,-167,5,-170,4,-162,5,-170,11
Ladd et al 2018,Rot,223,7,47.07,8.314,419,-65,2,2018,-81.8,1.5,-174,4,-174,3,-178,1,-171,2,-162,2,-169,2
Ladd et al 2018,Sarnen,224,8,46.869,8.219,469,-66,3,2018,-57.4,1.9,-159,7,-150,4,-154,1,-158,3,-140,2,-168,4
Ladd et al 2018,Soppen,225,9,47.09,8.081,596,-68,1,2018,-89.6,1.5,-165,9,-156,3,-150,5,,,,,,
Ladd et al 2018,Thun,226,10,46.699,7.673,558,-66,2,2018,-83.9,1.7,-170,3,-160,1,-156,2,-159,3,-159,4,-154,2
